proyecto_id;disciplina_id
15731;107
15732;75
15733;75
15734;75
15735;75
15736;75
15737;75
15738;75
15739;75
15740;75
15740;78
15741;75
15741;106
15742;75
15742;106
15744;75
15744;106
15745;75
15745;106
15746;75
15746;106
15747;75
15747;106
15748;75
15748;107
15749;114
15749;256
15750;256
15751;256
15752;22
15752;276
15753;18
15753;276
15754;18
15754;276
15755;18
15755;276
15756;18
15756;276
15757;31
15757;276
15758;75
15758;276
15759;256
15760;22
15760;256
15761;22
15761;256
15762;19
15762;256
15763;18
15763;256
15764;18
15764;256
15765;18
15765;256
15766;256
15767;256
15768;256
15769;256
15770;36
15770;256
15771;31
15771;256
15772;31
15772;256
15773;75
15773;256
15774;106
15774;256
15775;51
15775;258
15776;36
15776;258
15778;48
15778;258
15779;48
15779;258
15780;48
15780;258
15782;45
15782;258
15783;45
15783;258
15784;45
15784;258
15785;46
15785;258
15786;46
15786;258
15787;46
15787;258
15788;46
15788;258
15789;46
15789;258
15790;46
15790;258
15791;38
15791;258
15792;51
15792;258
15793;173
15793;258
15794;173
15794;258
15795;250
15795;258
15796;36
15796;173
15797;36
15797;173
15798;36
15798;173
15799;36
15799;173
15800;36
15800;173
15802;36
15802;173
15803;36
15803;173
15804;36
15804;173
15806;36
15806;51
15807;36
15807;51
15808;36
15808;51
15809;36
15809;51
15810;36
15810;177
15811;36
15811;256
15812;36
15812;256
15813;36
15813;256
15814;36
15814;256
15815;36
15815;256
15816;36
15816;256
15817;36
15817;258
15818;36
15819;36
15819;48
15820;36
15820;45
15821;36
15821;45
15822;36
15822;45
15823;36
15823;45
15824;36
15824;45
15825;36
15825;46
15826;36
15826;46
15827;36
15827;46
15828;36
15828;46
15829;36
15829;38
15830;36
15830;38
15831;36
15831;38
15832;36
15832;38
15833;36
15833;38
15834;36
15834;38
15835;36
15835;38
15836;36
15836;38
15837;36
15837;38
15838;36
15838;38
15839;36
15839;38
15840;36
15840;38
15841;36
15841;38
15842;36
15842;38
15843;36
15843;38
15844;36
15844;38
15845;36
15845;38
15846;36
15846;38
15847;36
15847;38
15848;36
15848;38
15849;36
15849;38
15850;36
15850;38
15851;36
15851;38
15852;36
15852;38
15853;36
15853;38
15854;36
15854;38
15855;36
15855;38
15856;36
15856;38
15857;36
15857;38
15858;36
15858;38
15859;36
15859;38
15860;36
15860;38
15861;36
15861;38
15862;36
15862;38
15863;36
15863;38
15864;36
15864;38
15865;36
15865;38
15867;36
15867;41
15868;36
15868;41
15869;36
15869;41
15870;36
15870;41
15871;36
15871;41
15872;36
15872;41
15873;36
15873;41
15874;36
15874;41
15875;36
15876;36
15877;36
15878;36
15879;36
15880;36
15881;36
15882;36
15883;36
15884;36
15885;36
15886;36
15887;36
15888;36
15889;36
15890;36
15891;36
15892;36
15893;36
15893;37
15894;36
15894;37
15895;36
15895;37
15896;36
15896;112
15897;36
15897;112
15898;36
15898;112
15899;36
15899;99
15901;36
15901;42
15902;36
15902;42
15903;36
15903;42
15904;36
15904;42
15905;36
15905;42
15906;36
15906;42
15907;36
15907;42
15908;36
15908;42
15909;36
15909;42
15910;36
15910;51
15911;36
15911;51
15912;36
15912;173
15913;36
15913;117
15914;36
15914;117
15915;36
15915;117
15916;36
15916;117
15917;36
15917;118
15918;36
15918;154
15919;36
15919;154
15920;36
15920;133
15921;36
15921;138
15922;36
15922;138
15923;36
15923;138
15924;36
15924;138
15925;36
15925;138
15926;36
15926;138
15927;36
15927;138
15928;36
15928;126
15929;36
15929;124
15930;36
15930;124
15931;36
15931;140
15932;36
15932;145
15933;36
15933;141
15934;36
15934;141
15935;36
15935;141
15936;36
15936;141
15938;36
15938;141
15940;36
15940;162
15941;36
15941;117
15942;36
15942;112
15943;36
15943;112
15944;36
15945;36
15946;36
15947;36
15947;173
15949;36
15949;116
15950;36
15950;114
15951;36
15951;114
15952;36
15952;250
15953;36
15953;181
15954;36
15954;181
15955;36
15955;181
15956;36
15956;75
15957;36
15957;75
15958;36
15958;250
15959;36
15959;249
15960;36
15960;249
15961;36
15961;249
15962;36
15962;249
15963;36
15963;249
15964;36
15964;107
15966;48
15966;51
15967;48
15967;51
15968;48
15968;177
15969;48
15969;177
15970;48
15970;249
15971;48
15971;248
15972;48
15973;45
15973;48
15974;45
15974;48
15975;45
15975;48
15976;45
15976;48
15977;45
15977;48
15978;45
15978;48
15979;46
15979;48
15980;46
15980;48
15981;46
15981;48
15982;46
15982;48
15983;46
15983;48
15984;46
15984;48
15985;46
15985;48
15986;46
15986;48
15987;46
15987;48
15988;46
15988;48
15989;46
15989;48
15990;46
15990;48
15991;46
15991;48
15992;46
15992;48
15993;46
15993;48
15994;46
15994;48
15996;46
15996;48
15997;46
15997;48
15998;46
15998;48
15999;46
15999;48
16000;46
16000;48
16001;46
16001;48
16002;46
16002;48
16003;46
16003;48
16004;45
16004;48
16005;45
16005;48
16006;45
16006;48
16007;38
16007;48
16008;36
16008;48
16009;42
16009;48
16010;42
16010;48
16011;42
16011;48
16012;42
16012;48
16013;42
16013;48
16014;42
16014;48
16015;42
16015;48
16016;42
16016;48
16017;42
16017;48
16018;48
16018;51
16019;48
16019;51
16020;48
16020;257
16022;31
16022;48
16023;34
16023;48
16024;34
16024;48
16025;34
16025;48
16026;34
16026;48
16027;34
16027;48
16028;31
16028;48
16029;48
16029;257
16030;48
16030;257
16031;48
16031;257
16032;48
16032;257
16033;48
16033;107
16034;48
16034;250
16035;48
16035;250
16037;48
16037;177
16038;48
16038;177
16040;48
16040;250
16041;48
16041;250
16042;48
16042;250
16043;48
16043;249
16044;48
16044;178
16045;48
16045;206
16046;48
16046;206
16047;48
16047;206
16048;48
16048;107
16049;0
16049;48
16050;45
16050;248
16051;45
16051;177
16052;45
16052;177
16053;45
16053;177
16054;45
16054;177
16055;36
16055;45
16056;36
16056;45
16057;36
16057;45
16058;36
16058;45
16059;36
16059;45
16060;36
16060;45
16061;45
16061;48
16062;45
16062;48
16063;45
16063;48
16064;45
16064;48
16065;45
16065;48
16066;45
16066;48
16067;45
16067;48
16068;45
16068;48
16069;45
16069;48
16070;45
16070;48
16071;45
16072;45
16073;45
16074;38
16074;45
16075;38
16075;45
16076;36
16076;45
16077;36
16077;45
16078;42
16078;45
16079;42
16079;45
16080;42
16080;45
16081;42
16081;45
16082;45
16082;51
16083;45
16083;257
16084;45
16084;206
16085;45
16085;206
16088;46
16088;257
16089;46
16089;258
16090;46
16090;48
16091;46
16091;48
16092;46
16092;48
16093;46
16093;48
16094;46
16094;48
16095;46
16095;48
16096;46
16096;48
16097;46
16097;48
16098;46
16098;48
16099;46
16099;48
16100;46
16100;48
16101;46
16101;48
16102;46
16102;48
16103;46
16103;48
16104;46
16104;48
16105;46
16105;48
16106;46
16106;48
16107;46
16107;48
16108;46
16108;48
16109;46
16109;48
16110;46
16110;48
16111;46
16111;48
16112;46
16112;48
16113;46
16113;48
16114;46
16114;48
16115;46
16115;48
16116;46
16116;48
16117;46
16117;48
16118;46
16118;48
16119;46
16119;48
16120;46
16120;48
16121;46
16121;48
16122;46
16122;48
16123;46
16123;48
16124;46
16124;48
16126;46
16126;48
16127;46
16127;48
16128;45
16128;46
16129;46
16130;46
16131;46
16132;46
16133;46
16134;46
16135;45
16135;46
16136;45
16136;46
16137;45
16137;46
16138;45
16138;46
16139;45
16139;46
16140;45
16140;46
16141;45
16141;46
16142;45
16142;46
16144;38
16144;46
16145;37
16145;46
16146;42
16146;46
16147;42
16147;46
16148;42
16148;46
16149;46
16149;51
16150;46
16150;51
16151;46
16151;51
16152;46
16152;51
16153;46
16153;257
16154;46
16154;257
16155;46
16155;257
16156;46
16156;250
16157;46
16157;178
16158;46
16158;206
16159;46
16159;206
16160;46
16160;51
16161;46
16161;48
16162;46
16162;48
16163;46
16163;48
16164;46
16164;48
16165;46
16165;48
16166;46
16166;48
16167;46
16167;48
16168;46
16168;48
16169;46
16169;48
16170;46
16170;48
16171;46
16171;48
16172;46
16172;48
16173;46
16173;48
16174;46
16174;48
16175;46
16175;48
16176;46
16176;48
16177;46
16177;48
16178;46
16178;48
16179;46
16179;48
16180;45
16180;46
16181;46
16182;46
16183;46
16184;46
16185;46
16186;46
16187;46
16188;46
16189;46
16190;46
16191;45
16191;46
16192;38
16192;46
16193;36
16193;46
16194;36
16194;46
16195;36
16195;46
16196;37
16196;46
16197;42
16197;46
16198;42
16198;46
16199;42
16199;46
16200;42
16200;46
16201;42
16201;46
16202;46
16202;250
16203;46
16203;181
16204;46
16204;250
16205;46
16205;250
16206;46
16206;250
16208;45
16208;178
16209;45
16209;178
16210;18
16210;45
16211;45
16211;258
16212;45
16212;48
16213;45
16213;48
16214;45
16214;48
16215;45
16216;45
16217;45
16218;45
16219;45
16220;45
16221;45
16222;45
16223;45
16224;45
16225;45
16226;45
16227;45
16228;45
16229;45
16230;45
16231;45
16232;45
16233;45
16234;45
16235;45
16236;45
16237;45
16238;45
16239;45
16239;46
16240;45
16240;46
16241;45
16241;46
16242;45
16242;46
16243;45
16243;46
16244;45
16244;46
16245;45
16245;46
16246;45
16246;46
16247;45
16247;46
16248;45
16248;46
16249;45
16249;46
16250;45
16250;46
16251;45
16251;46
16252;45
16252;46
16253;45
16253;46
16254;45
16254;46
16255;45
16255;46
16256;45
16256;46
16257;45
16257;46
16258;45
16258;46
16259;45
16259;46
16260;45
16260;46
16261;45
16261;46
16262;45
16262;46
16263;45
16263;46
16264;45
16264;46
16265;45
16265;46
16266;45
16266;46
16267;45
16267;46
16268;45
16268;46
16269;45
16269;46
16270;45
16270;46
16271;45
16271;46
16272;45
16272;46
16273;45
16274;42
16274;45
16275;45
16275;257
16276;38
16276;173
16278;38
16278;173
16279;38
16279;51
16280;38
16280;248
16281;18
16281;38
16283;38
16283;256
16284;38
16284;256
16285;38
16285;256
16286;38
16286;256
16287;38
16287;256
16289;38
16289;258
16290;36
16290;38
16291;36
16291;38
16292;36
16292;38
16293;36
16293;38
16294;36
16294;38
16295;36
16295;38
16296;36
16296;38
16297;36
16297;38
16298;36
16298;38
16299;36
16299;38
16300;36
16300;38
16301;36
16301;38
16302;36
16302;38
16303;36
16303;38
16304;36
16304;38
16305;36
16305;38
16306;36
16306;38
16307;36
16307;38
16308;36
16308;38
16309;36
16309;38
16310;36
16310;38
16311;36
16311;38
16312;36
16312;38
16313;38
16313;45
16314;38
16314;46
16315;38
16316;38
16317;38
16318;38
16318;41
16319;38
16319;41
16320;38
16320;41
16321;38
16321;41
16322;38
16322;41
16323;38
16323;41
16324;38
16324;41
16325;38
16325;41
16326;36
16326;38
16327;36
16327;38
16328;36
16328;38
16329;36
16329;38
16330;36
16330;38
16331;36
16331;38
16332;36
16332;38
16333;36
16333;38
16334;36
16334;38
16335;37
16335;38
16336;38
16336;112
16337;38
16337;112
16338;38
16338;112
16339;38
16339;106
16340;38
16340;138
16341;38
16341;138
16343;38
16343;117
16344;38
16344;117
16345;38
16345;117
16346;38
16346;116
16347;38
16347;107
16348;38
16348;107
16349;11
16349;41
16350;41
16351;41
16352;41
16353;41
16354;41
16355;20
16355;41
16356;41
16356;256
16358;20
16358;41
16359;20
16359;41
16360;20
16360;41
16361;20
16361;41
16362;20
16362;41
16363;20
16363;41
16364;20
16364;41
16365;41
16365;256
16366;41
16366;256
16367;41
16367;258
16368;36
16368;41
16369;36
16369;41
16370;36
16370;41
16371;38
16371;41
16372;38
16372;41
16373;38
16373;41
16374;38
16374;41
16375;38
16375;41
16376;38
16376;41
16377;38
16377;41
16378;38
16378;41
16379;38
16379;41
16382;41
16382;99
16383;41
16383;99
16384;41
16384;114
16385;41
16385;107
16386;36
16386;173
16387;36
16387;51
16389;36
16389;177
16390;36
16390;177
16391;36
16391;256
16392;20
16392;36
16393;36
16393;256
16394;36
16394;258
16395;36
16396;36
16397;36
16398;36
16399;36
16399;48
16400;36
16400;48
16401;36
16401;48
16402;36
16402;48
16403;36
16403;45
16404;36
16404;45
16405;36
16405;46
16406;36
16406;46
16407;36
16407;46
16408;36
16408;45
16409;36
16409;38
16410;36
16410;38
16412;36
16412;38
16414;36
16414;38
16415;36
16416;36
16416;112
16417;36
16417;112
16418;36
16418;112
16419;36
16419;112
16420;36
16420;112
16421;36
16421;112
16422;36
16422;99
16423;36
16423;99
16424;36
16424;99
16425;36
16425;99
16426;36
16426;99
16427;34
16427;36
16428;27
16428;36
16429;36
16429;76
16430;36
16430;75
16431;36
16431;106
16432;36
16432;106
16433;36
16433;106
16434;36
16434;106
16435;36
16435;119
16436;36
16437;36
16437;37
16438;36
16438;250
16439;36
16439;179
16440;36
16440;179
16442;36
16442;181
16443;36
16443;181
16444;36
16444;181
16445;36
16445;181
16446;36
16446;181
16447;36
16447;249
16448;36
16448;249
16449;36
16449;107
16450;36
16450;107
16451;36
16451;107
16453;36
16453;107
16454;36
16454;107
16455;36
16455;107
16456;36
16456;107
16457;36
16457;107
16459;36
16459;107
16460;36
16460;107
16461;36
16461;107
16462;36
16462;107
16463;36
16463;107
16465;36
16465;107
16466;36
16466;107
16467;37
16467;256
16468;36
16468;37
16469;36
16469;37
16470;37
16470;46
16471;37
16471;46
16472;37
16472;41
16473;36
16473;37
16475;37
16475;112
16476;37
16476;112
16477;37
16478;37
16479;37
16480;37
16481;37
16481;181
16482;112
16482;173
16483;51
16483;112
16484;112
16484;249
16485;36
16485;112
16486;38
16486;112
16487;38
16487;112
16488;36
16488;112
16490;37
16490;112
16491;99
16491;112
16492;42
16492;112
16493;112
16493;158
16494;112
16494;162
16495;112
16496;112
16497;112
16498;112
16499;112
16500;112
16501;112
16501;249
16502;112
16502;249
16503;112
16503;249
16504;99
16504;134
16505;15
16505;99
16506;99
16506;256
16507;75
16507;99
16508;75
16508;99
16509;36
16509;99
16510;41
16510;99
16511;36
16511;99
16512;36
16512;99
16513;36
16513;99
16514;36
16514;99
16515;36
16515;99
16516;36
16516;99
16517;99
16519;99
16520;78
16520;99
16521;99
16521;106
16523;99
16523;162
16524;99
16524;181
16525;99
16525;107
16526;99
16526;107
16527;99
16527;107
16530;36
16530;42
16531;36
16531;42
16532;36
16532;42
16533;36
16533;42
16534;36
16534;42
16535;36
16535;42
16537;42
16537;48
16538;42
16538;48
16539;42
16539;48
16540;42
16540;48
16541;42
16541;48
16542;42
16542;48
16543;42
16543;48
16545;42
16545;45
16546;42
16546;45
16547;42
16547;46
16548;42
16548;46
16549;42
16549;46
16550;42
16550;46
16551;42
16551;46
16552;42
16552;46
16553;42
16553;46
16554;38
16554;42
16555;38
16555;42
16556;36
16556;42
16557;36
16557;42
16558;42
16558;51
16559;42
16559;111
16560;42
16560;111
16561;42
16561;181
16562;42
16562;181
16563;42
16563;181
16564;42
16564;181
16565;42
16565;250
16566;42
16566;249
16567;42
16567;206
16568;42
16568;206
16569;42
16569;206
16570;42
16570;206
16571;51
16572;51
16572;255
16573;51
16573;255
16574;18
16574;51
16575;51
16575;256
16576;36
16576;51
16577;36
16577;51
16578;36
16578;51
16579;36
16579;51
16580;36
16580;51
16581;36
16581;51
16582;36
16582;51
16583;36
16583;51
16584;36
16584;51
16585;36
16585;51
16586;48
16586;51
16587;48
16587;51
16588;48
16588;51
16589;48
16589;51
16590;48
16590;51
16591;48
16591;51
16592;48
16592;51
16593;48
16593;51
16594;48
16594;51
16595;48
16595;51
16596;48
16596;51
16597;48
16597;51
16598;48
16598;51
16599;45
16599;51
16600;45
16600;51
16601;45
16601;51
16602;46
16602;51
16603;46
16603;51
16604;46
16604;51
16605;46
16605;51
16606;46
16606;51
16607;46
16607;51
16608;46
16608;51
16609;46
16609;51
16610;46
16610;51
16611;46
